Latitude,Longitude
35.6961,139.75904
35.69609,139.75893
35.69608,139.75886
35.69608,139.75879
35.69607,139.75873
35.69607,139.75865
35.69607,139.75856
35.69605,139.75848
35.69602,139.75838
35.69601,139.75829
35.696,139.7582
35.696,139.75809
35.696,139.75799
35.696,139.75786
35.69601,139.75774
35.696,139.75758
35.69598,139.75743
35.69598,139.75731
35.69598,139.75716
35.69595,139.75702
35.69593,139.75688
35.69592,139.75674
35.69592,139.75662
35.69593,139.75649
35.69592,139.75638
35.69592,139.75628
35.69592,139.75623
35.69591,139.75615
35.69592,139.7561
35.69612,139.75602
35.6961,139.75599
35.69608,139.75597
35.69605,139.75595
35.69603,139.75595
35.69602,139.75595
35.69601,139.75594
35.696,139.75594
35.69599,139.75594
35.69596,139.75594
35.69595,139.75594
35.69594,139.75596
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69592,139.75595
35.69588,139.75599
35.69589,139.75597
35.69589,139.75593
35.69589,139.75587
35.69589,139.75581
35.69588,139.75575
35.69588,139.75568
35.69587,139.7556
35.69588,139.75551
35.69587,139.75541
35.69587,139.75532
35.69587,139.75523
35.69587,139.75513
35.69585,139.75502
35.69584,139.7549
35.69583,139.75477
35.69582,139.75465
35.69582,139.75451
35.69581,139.75437
35.69582,139.75424
35.6958,139.7541
35.6958,139.75397
35.69578,139.75384
35.69576,139.7537
35.69573,139.75357
35.69571,139.75343
35.69568,139.75328
35.69566,139.75314
35.69566,139.753
35.69564,139.75286
35.69562,139.75274
35.6956,139.75264
35.69556,139.75252
35.69554,139.75242
35.69554,139.75231
35.69554,139.75222
35.69552,139.75212
35.6955,139.75201
35.69548,139.7519
35.69546,139.7518
35.69544,139.75171
35.69542,139.75164
35.69541,139.7516
35.6954,139.75159
35.6954,139.75158
35.69539,139.75153
35.69538,139.75147
35.69537,139.75137
35.69536,139.75126
35.69535,139.75116
35.69535,139.75111
35.69534,139.75108
35.69534,139.75108
35.69533,139.75106
35.69533,139.75101
35.69532,139.75095
35.69531,139.75089
35.69529,139.75083
35.69528,139.75076
35.69525,139.75069
35.69525,139.75061
35.69523,139.75051
35.69522,139.75044
35.69521,139.75037
35.6952,139.75029
35.69519,139.75022
35.69519,139.75014
35.69518,139.75007
35.69518,139.75001
35.69517,139.74994
35.69516,139.74988
35.69516,139.74982
35.69516,139.74976
35.69516,139.74973
35.69516,139.74969
35.69516,139.74966
35.69516,139.74964
35.69516,139.74963
35.69516,139.74961
35.69516,139.7496
35.69516,139.74958
35.69518,139.74957
35.69518,139.74957
35.69518,139.74956
35.69518,139.74956
35.69518,139.74956
35.69518,139.74956
35.69518,139.74956
35.69517,139.74953
35.69517,139.74952
35.69516,139.74945
35.69515,139.74941
35.69514,139.74937
35.69513,139.74933
35.69512,139.74928
35.6951,139.74923
35.69508,139.74917
35.69506,139.74911
35.69504,139.74905
35.69502,139.74899
35.695,139.74892
35.69498,139.74884
35.69494,139.74875
35.69492,139.74867
35.69489,139.74857
35.69486,139.74847
35.69483,139.74838
35.6948,139.74828
35.69477,139.74819
35.69474,139.74809
35.69471,139.74798
35.69467,139.74787
35.69464,139.74776
35.69461,139.74764
35.69458,139.74752
35.69454,139.74741
35.69451,139.7473
35.69448,139.74718
35.69446,139.7471
35.69444,139.74703
35.69442,139.74697
35.6944,139.74693
35.69439,139.74689
35.69439,139.74685
35.69438,139.74683
35.69438,139.74682
35.69438,139.74682
35.69438,139.74681
35.69438,139.7468
35.69438,139.7468
35.69438,139.74679
35.69438,139.74679
35.69438,139.74678
35.69438,139.74678
35.69438,139.74677
35.69439,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69438,139.74677
35.69436,139.74679
35.69436,139.74678
35.69435,139.74676
35.69432,139.7467
35.69431,139.74663
35.69429,139.74656
35.69427,139.74648
35.69425,139.74638
35.69422,139.74627
35.69419,139.74616
35.69415,139.74604
35.69411,139.74592
35.69407,139.74579
35.69403,139.74566
35.69399,139.74553
35.69395,139.74541
35.69391,139.74528
35.69387,139.74515
35.69383,139.74503
35.69379,139.7449
35.69375,139.74478
35.6937,139.74465
35.69364,139.74453
35.69359,139.74441
35.69354,139.74428
35.69349,139.74416
35.69344,139.74404
35.6934,139.74393
35.69336,139.74382
35.69332,139.74372
35.69329,139.74362
35.69326,139.74354
35.69324,139.74345
35.69322,139.74337
35.69319,139.74328
35.69315,139.74318
35.69312,139.74308
35.69308,139.74297
35.69305,139.74287
35.69302,139.74276
35.69298,139.74265
35.69294,139.74254
35.69291,139.74243
35.69287,139.74232
35.69284,139.74221
35.69281,139.74209
35.69278,139.74198
35.69274,139.74187
35.69271,139.74177
35.69267,139.74166
35.69264,139.74155
35.6926,139.74145
35.69256,139.74133
35.69252,139.74122
35.69249,139.7411
35.69246,139.74096
35.69243,139.74084
35.69239,139.74071
35.69235,139.74058
35.6923,139.74044
35.69227,139.74031
35.69224,139.74018
35.69221,139.74007
35.69217,139.73995
35.69214,139.73985
35.69211,139.73974
35.69208,139.73964
35.69205,139.73953
35.69202,139.73942
35.69199,139.73931
35.69196,139.73919
35.69193,139.73908
35.6919,139.73896
35.69186,139.73884
35.69182,139.73873
35.69179,139.73862
35.69175,139.73852
35.69172,139.73842
35.69168,139.73831
35.69165,139.7382
35.69162,139.7381
35.69159,139.73801
35.69157,139.73794
35.69156,139.73789
35.69155,139.73786
35.69154,139.73783
35.69154,139.73782
35.69153,139.73781
35.69153,139.73779
35.69152,139.73778
35.69152,139.73777
35.69152,139.73777
35.69152,139.73776
35.69152,139.73775
35.69152,139.73774
35.69152,139.73774
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69151,139.73773
35.69149,139.73773
35.69148,139.73769
35.69147,139.73764
35.69146,139.73758
35.69144,139.73751
35.69142,139.73744
35.6914,139.73735
35.69137,139.73726
35.69135,139.73717
35.69133,139.73708
35.6913,139.737
35.69128,139.73692
35.69126,139.73684
35.69123,139.73676
35.69121,139.7367
35.69119,139.73663
35.69118,139.73658
35.69116,139.73652
35.69115,139.73648
35.69114,139.73644
35.69113,139.73641
35.69113,139.7364
35.69112,139.73638
35.69112,139.73637
35.69112,139.73637
35.69112,139.73636
35.69112,139.73635
35.69112,139.73635
35.69112,139.73635
35.69112,139.73634
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69112,139.73633
35.69115,139.73629
35.69115,139.73628
35.69115,139.73627
35.69114,139.73623
35.69113,139.73619
35.69112,139.73615
35.69112,139.7361
35.69111,139.73605
35.69111,139.736
35.69112,139.73594
35.69113,139.7359
35.69116,139.73586
35.69119,139.73582
35.69124,139.73578
35.69129,139.73574
35.69134,139.7357
35.69139,139.73566
35.69145,139.73562
35.69152,139.73557
35.69158,139.73552
35.69165,139.73547
35.69172,139.73542
35.69178,139.73538
35.69184,139.73533
35.6919,139.73528
35.69195,139.73525
35.69199,139.73521
35.69202,139.73519
35.69204,139.73517
35.69205,139.73516
35.69205,139.73516
35.69205,139.73515
35.69205,139.73515
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69205,139.73514
35.69207,139.73514
35.69208,139.73513
35.69208,139.73512
35.69208,139.73511
35.69208,139.73508
35.69208,139.73507
35.69208,139.73508
35.69208,139.73508
35.69203,139.73498
35.692,139.73493
35.69198,139.73487
35.69195,139.73481
35.69192,139.73474
35.69189,139.73467
35.69185,139.73459
35.69181,139.7345
35.69177,139.73441
35.69172,139.73432
35.69167,139.73422
35.69162,139.73412
35.69156,139.73406
35.6915,139.73399
35.69146,139.73393
35.69142,139.73387
35.69138,139.73381
35.69132,139.73373
35.69125,139.73365
35.69119,139.73357
35.69112,139.73349
35.69106,139.7334
35.69099,139.73332
35.69093,139.73323
35.69086,139.73315
35.6908,139.73307
35.69073,139.73299
35.69066,139.73291
35.69058,139.73283
35.69051,139.73276
35.69044,139.73268
35.69037,139.7326
35.69031,139.73252
35.69025,139.73245
35.6902,139.73237
35.69017,139.73228
35.69014,139.7322
35.69011,139.73212
35.69009,139.73204
35.69007,139.73194
35.69005,139.73185
35.69003,139.73176
35.69001,139.73169
35.68999,139.73162
35.68997,139.73157
35.68996,139.73153
35.68994,139.73149
35.68993,139.73146
35.68991,139.73144
35.6899,139.73143
35.6899,139.73142
35.6899,139.73142
35.68989,139.73141
35.68989,139.73141
35.68989,139.7314
35.68989,139.7314
35.68989,139.7314
35.68989,139.7314
35.68989,139.7314
35.68989,139.7314
35.68989,139.7314
35.68989,139.7314
35.68989,139.7314
35.68989,139.7314
35.6899,139.73138
35.6899,139.73137
35.68989,139.73134
35.68987,139.7313
35.68985,139.73125
35.68983,139.7312
35.68981,139.73113
35.68978,139.73106
35.68976,139.731
35.68972,139.73093
35.68969,139.73087
35.68964,139.73082
35.68958,139.73077
35.68953,139.73072
35.68946,139.73068
35.6894,139.73064
35.68932,139.7306
35.68924,139.73057
35.68916,139.73053
35.68907,139.73049
35.68898,139.73046
35.68889,139.73043
35.6888,139.7304
35.68871,139.73036
35.68861,139.73034
35.68851,139.73032
35.68842,139.73029
35.68833,139.73027
35.68824,139.73024
35.68815,139.73021
35.68806,139.73019
35.68797,139.73016
35.68788,139.73013
35.68779,139.7301
35.6877,139.73007
35.68762,139.73004
35.68753,139.73002
35.68744,139.72998
35.68735,139.72995
35.68726,139.72992
35.68716,139.72988
35.68707,139.72984
35.68698,139.72981
35.6869,139.72977
35.68682,139.72973
35.68673,139.72972
35.68667,139.72971
35.6866,139.72969
35.68654,139.72968
35.68648,139.72967
35.68644,139.72966
35.68642,139.72965
35.68641,139.72965
35.68641,139.72964
35.68641,139.72964
35.68641,139.72964
35.68641,139.72964
35.68641,139.72964
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.6864,139.72965
35.68637,139.72964
35.68633,139.72963
35.68628,139.72962
35.68623,139.7296
35.68617,139.72958
35.68611,139.72956
35.68605,139.72954
35.686,139.72953
35.68595,139.72951
35.68591,139.72947
35.68586,139.72947
35.68584,139.72946
35.68584,139.72931
35.68585,139.72925
35.68586,139.72918
35.68589,139.72911
35.68592,139.72903
35.68595,139.72894
35.68599,139.72884
35.68603,139.72874
35.68606,139.72863
35.68609,139.72854
35.68612,139.72843
35.68616,139.72832
35.6862,139.72821
35.68624,139.7281
35.68627,139.72799
35.68631,139.72788
35.68635,139.72776
35.68639,139.72765
35.68644,139.72753
35.68647,139.7274
35.68651,139.72728
35.68655,139.72716
35.68659,139.72705
35.68664,139.72694
35.68668,139.72682
35.68673,139.7267
35.68678,139.72657
35.68682,139.72645
35.68687,139.72632
35.68692,139.7262
35.68698,139.72607
35.68703,139.72594
35.68708,139.72581
35.68713,139.72568
35.68718,139.72555
35.68723,139.72541
35.68728,139.72528
35.68732,139.72515
35.68736,139.72501
35.6874,139.72487
35.68744,139.72473
35.68748,139.72459
35.68751,139.72445
35.68754,139.72431
35.68757,139.72418
35.6876,139.72404
35.68763,139.72389
35.68767,139.72375
35.6877,139.72361
35.68774,139.72346
35.68778,139.72332
35.68782,139.72317
35.68785,139.72303
35.68788,139.72289
35.68791,139.72275
35.68795,139.72261
35.68798,139.72247
35.688,139.72231
35.68801,139.72216
35.68802,139.72201
35.68802,139.72187
35.68802,139.72172
35.68802,139.72157
35.688,139.72143
35.68798,139.72128
35.68796,139.72113
35.68794,139.72098
35.68793,139.72084
35.68791,139.7207
35.6879,139.72057
35.68789,139.72043
35.68788,139.7203
35.68787,139.72016
35.68786,139.72002
35.68785,139.71989
35.68784,139.71976
35.68783,139.71962
35.68781,139.71948
35.6878,139.71933
35.68778,139.71919
35.68777,139.71906
35.68776,139.71894
35.68775,139.71881
35.68773,139.71869
35.68772,139.71856
35.68771,139.71842
35.6877,139.71827
35.68769,139.71813
35.68768,139.718
35.68767,139.71786
35.68766,139.71775
35.68766,139.71763
35.68766,139.71751
35.68765,139.71739
35.68763,139.71725
35.68761,139.71712
35.6876,139.71698
35.68759,139.71685
35.68758,139.71673
35.68756,139.71663
35.68755,139.71654
35.68752,139.71646
35.68751,139.7164
35.68749,139.71635
35.68749,139.71632
35.68748,139.71629
35.68748,139.71626
35.68747,139.71625
35.68747,139.71623
35.68747,139.71623
35.68747,139.71623
35.68747,139.71623
35.68747,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68746,139.71623
35.68744,139.71623
35.68744,139.71621
35.68744,139.71617
35.68743,139.71611
35.68742,139.71605
35.68741,139.71597
35.6874,139.71588
35.68739,139.71579
35.68737,139.71568
35.68734,139.71557
35.68731,139.71545
35.68729,139.71533
35.68727,139.71521
35.68725,139.71508
35.68722,139.71496
35.6872,139.71482
35.68718,139.71467
35.68716,139.71452
35.68715,139.71436
35.68714,139.71419
35.68714,139.71402
35.68714,139.71384
35.68713,139.71366
35.68714,139.71347
35.68715,139.71326
35.68718,139.71307
35.68722,139.71289
35.68741,139.71224
35.68745,139.71206
35.68748,139.71188
35.68752,139.7117
35.68756,139.71152
35.6876,139.71133
35.68764,139.71114
35.68768,139.71097
35.68772,139.71079
35.68776,139.71061
35.6878,139.71042
35.68784,139.71024
35.68788,139.71005
35.68791,139.70987
35.68796,139.70968
35.68801,139.70951
35.68805,139.70933
35.6881,139.70915
35.68816,139.70897
35.68821,139.7088
35.68826,139.70862
35.68832,139.70844
35.68838,139.70827
35.68844,139.70809
35.68949,139.70579
35.68953,139.70567
35.68957,139.7054
35.6896,139.70533
35.68962,139.70529
35.68967,139.70526
35.68965,139.70521
35.68967,139.70519
35.68969,139.70517
35.6897,139.70516
35.68971,139.70516
35.68972,139.70515
35.68972,139.70514
35.68973,139.70514
35.68973,139.70514
35.68973,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68974,139.70514
35.68973,139.70515
35.68974,139.70515
35.68974,139.70514
35.68974,139.7051
35.68975,139.70506
35.68975,139.70501
35.68976,139.70495
35.68977,139.70489
35.68977,139.70482
35.68977,139.70474
35.68977,139.70465
35.68977,139.70456
35.68976,139.70445
35.68976,139.70434
35.68975,139.70424
35.68974,139.70413
35.68974,139.70402
35.68972,139.7039
35.68971,139.70378
35.6897,139.70366
35.68968,139.70353
35.68967,139.70339
35.68965,139.70326
35.68963,139.70311
35.6896,139.70296
35.68955,139.7028
35.68951,139.70265
35.68948,139.7025
35.68944,139.70236
35.68941,139.70221
35.68938,139.70208
35.68933,139.70194
35.68929,139.70181
35.68926,139.70168
35.68923,139.70156
35.68921,139.70143
35.68919,139.7013
35.68917,139.70117
35.68915,139.70105
35.68913,139.70094
35.68911,139.70086
35.6891,139.70079
35.68909,139.70075
35.68909,139.70071
35.68908,139.70068
35.68908,139.70065
35.68909,139.70065
35.68909,139.70064
35.6891,139.70063
35.6891,139.70063
35.68911,139.70063
35.68909,139.70063
35.68909,139.70063
35.68909,139.70063
35.68909,139.70062
35.68909,139.70061
35.68912,139.70055
35.68911,139.70052
35.6891,139.70049
35.68909,139.70048
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68908,139.70049
35.68901,139.70052
35.689,139.70051
35.68899,139.70047
35.68898,139.70041
35.68897,139.70035
35.68895,139.70027
35.68894,139.70019
35.68892,139.7001
35.6889,139.70001
35.68888,139.69991
35.68886,139.69979
35.68883,139.69969
35.68879,139.69959
35.68876,139.69949
35.68873,139.69939
35.68869,139.69929
35.68865,139.6992
35.6886,139.69913
35.68857,139.69904
35.68854,139.69896
35.68851,139.69888
35.68848,139.6988
35.68845,139.69872
35.68842,139.69865
35.68839,139.69857
35.68836,139.69848
35.68833,139.69839
35.68829,139.69832
35.68826,139.69823
35.68823,139.69815
35.68819,139.69808
35.68816,139.698
35.68812,139.69791
35.68808,139.69783
35.68804,139.69775
35.688,139.69766
35.68795,139.69758
35.68791,139.69746
35.68788,139.69737
35.68783,139.69726
35.6878,139.69716
